-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
-1,500.0
